[0.033s] Invoking command in '/home/yzz/quadruped_ws/build/go2_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/yzz/quadruped_ws/build/go2_description -- -j2 -l2
[0.116s] Invoked command in '/home/yzz/quadruped_ws/build/go2_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/yzz/quadruped_ws/build/go2_description -- -j2 -l2
[0.140s] Invoking command in '/home/yzz/quadruped_ws/build/go2_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/yzz/quadruped_ws/build/go2_description
[0.182s] -- Install configuration: ""
[0.186s] -- Execute custom install script
[0.189s] -- Up-to-date symlink: /home/yzz/quadruped_ws/install/go2_description/share/go2_description//meshes/calf.dae
[0.189s] -- Up-to-date symlink: /home/yzz/quadruped_ws/install/go2_description/share/go2_description//meshes/calf_mirror.dae
[0.189s] -- Up-to-date symlink: /home/yzz/quadruped_ws/install/go2_description/share/go2_description//meshes/foot.dae
[0.189s] -- Up-to-date symlink: /home/yzz/quadruped_ws/install/go2_description/share/go2_description//meshes/hip.dae
[0.189s] -- Up-to-date symlink: /home/yzz/quadruped_ws/install/go2_description/share/go2_description//meshes/thigh.dae
[0.189s] -- Up-to-date symlink: /home/yzz/quadruped_ws/install/go2_description/share/go2_description//meshes/thigh_mirror.dae
[0.189s] -- Up-to-date symlink: /home/yzz/quadruped_ws/install/go2_description/share/go2_description//meshes/trunk.dae
[0.190s] -- Up-to-date symlink: /home/yzz/quadruped_ws/install/go2_description/share/go2_description//xacro/const.xacro
[0.190s] -- Up-to-date symlink: /home/yzz/quadruped_ws/install/go2_description/share/go2_description//xacro/gazebo.xacro
[0.195s] -- Up-to-date symlink: /home/yzz/quadruped_ws/install/go2_description/share/go2_description//xacro/gazebo_classic.xacro
[0.195s] -- Up-to-date symlink: /home/yzz/quadruped_ws/install/go2_description/share/go2_description//xacro/leg.xacro
[0.195s] -- Up-to-date symlink: /home/yzz/quadruped_ws/install/go2_description/share/go2_description//xacro/materials.xacro
[0.195s] -- Up-to-date symlink: /home/yzz/quadruped_ws/install/go2_description/share/go2_description//xacro/robot.xacro
[0.195s] -- Up-to-date symlink: /home/yzz/quadruped_ws/install/go2_description/share/go2_description//xacro/ros2_control.xacro
[0.195s] -- Up-to-date symlink: /home/yzz/quadruped_ws/install/go2_description/share/go2_description//xacro/transmission.xacro
