[0.011s] Invoking command in '/home/yzz/ROS2_WS/build/go1_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/yzz/ROS2_WS/build/go1_description -- -j2 -l2
[0.108s] Invoked command in '/home/yzz/ROS2_WS/build/go1_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/yzz/ROS2_WS/build/go1_description -- -j2 -l2
[0.123s] Invoking command in '/home/yzz/ROS2_WS/build/go1_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/yzz/ROS2_WS/build/go1_description
[0.130s] -- Install configuration: ""
[0.131s] -- Execute custom install script
[0.133s] -- Up-to-date symlink: /home/yzz/ROS2_WS/install/go1_description/share/go1_description//meshes/calf.dae
[0.133s] -- Up-to-date symlink: /home/yzz/ROS2_WS/install/go1_description/share/go1_description//meshes/depthCamera.dae
[0.133s] -- Up-to-date symlink: /home/yzz/ROS2_WS/install/go1_description/share/go1_description//meshes/hip.dae
[0.133s] -- Up-to-date symlink: /home/yzz/ROS2_WS/install/go1_description/share/go1_description//meshes/thigh.dae
[0.134s] -- Up-to-date symlink: /home/yzz/ROS2_WS/install/go1_description/share/go1_description//meshes/thigh_mirror.dae
[0.134s] -- Up-to-date symlink: /home/yzz/ROS2_WS/install/go1_description/share/go1_description//meshes/trunk.dae
[0.134s] -- Up-to-date symlink: /home/yzz/ROS2_WS/install/go1_description/share/go1_description//meshes/ultraSound.dae
[0.135s] -- Up-to-date symlink: /home/yzz/ROS2_WS/install/go1_description/share/go1_description//xacro/const.xacro
[0.135s] -- Up-to-date symlink: /home/yzz/ROS2_WS/install/go1_description/share/go1_description//xacro/depthCamera.xacro
[0.135s] -- Up-to-date symlink: /home/yzz/ROS2_WS/install/go1_description/share/go1_description//xacro/ft_sensor.xacro
[0.136s] -- Up-to-date symlink: /home/yzz/ROS2_WS/install/go1_description/share/go1_description//xacro/gazebo.xacro
[0.136s] -- Up-to-date symlink: /home/yzz/ROS2_WS/install/go1_description/share/go1_description//xacro/gazebo_classic.xacro
[0.137s] -- Up-to-date symlink: /home/yzz/ROS2_WS/install/go1_description/share/go1_description//xacro/leg.xacro
[0.137s] -- Up-to-date symlink: /home/yzz/ROS2_WS/install/go1_description/share/go1_description//xacro/materials.xacro
[0.137s] -- Up-to-date symlink: /home/yzz/ROS2_WS/install/go1_description/share/go1_description//xacro/robot.xacro
[0.137s] -- Up-to-date symlink: /home/yzz/ROS2_WS/install/go1_description/share/go1_description//xacro/ros2_control.xacro
[0.137s] -- Up-to-date symlink: /home/yzz/ROS2_WS/install/go1_description/share/go1_description//xacro/transmission.xacro
[0.138s] -- Up-to-date symlink: /home/yzz/ROS2_WS/install/go1_description/share/go1_description//xacro/ultraSound.xacro
[0.138s] -- Up-to-date symlink: /home/yzz/ROS2_WS/install/go1_description/share/go1_description//launch/visualize.launch.py
[0.138s] -- Up-to-date symlink: /home/yzz/ROS2_WS/install/go1_description/share/go1_description//config/gazebo.yaml
[0.139s] -- Up-to-date symlink: /home/yzz/ROS2_WS/install/go1_description/share/go1_description//config/ocs2/gait.info
[0.139s] -- Up-to-date symlink: /home/yzz/ROS2_WS/install/go1_description/share/go1_description//config/ocs2/reference.info
[0.139s] -- Up-to-date symlink: /home/yzz/ROS2_WS/install/go1_description/share/go1_description//config/ocs2/task.info
[0.139s] -- Up-to-date symlink: /home/yzz/ROS2_WS/install/go1_description/share/go1_description//config/robot_control.yaml
[0.139s] -- Up-to-date symlink: /home/yzz/ROS2_WS/install/go1_description/share/go1_description//config/visualize_urdf.rviz
[0.140s] -- Up-to-date symlink: /home/yzz/ROS2_WS/install/go1_description/share/go1_description//urdf/robot.urdf
[0.140s] -- Up-to-date symlink: /home/yzz/ROS2_WS/install/go1_description/share/ament_index/resource_index/package_run_dependencies/go1_description
[0.140s] -- Up-to-date symlink: /home/yzz/ROS2_WS/install/go1_description/share/ament_index/resource_index/parent_prefix_path/go1_description
[0.141s] -- Up-to-date symlink: /home/yzz/ROS2_WS/install/go1_description/share/go1_description/environment/ament_prefix_path.sh
[0.141s] -- Up-to-date symlink: /home/yzz/ROS2_WS/install/go1_description/share/go1_description/environment/ament_prefix_path.dsv
[0.141s] -- Up-to-date symlink: /home/yzz/ROS2_WS/install/go1_description/share/go1_description/environment/path.sh
[0.141s] -- Up-to-date symlink: /home/yzz/ROS2_WS/install/go1_description/share/go1_description/environment/path.dsv
[0.142s] -- Up-to-date symlink: /home/yzz/ROS2_WS/install/go1_description/share/go1_description/local_setup.bash
[0.142s] -- Up-to-date symlink: /home/yzz/ROS2_WS/install/go1_description/share/go1_description/local_setup.sh
[0.142s] -- Up-to-date symlink: /home/yzz/ROS2_WS/install/go1_description/share/go1_description/local_setup.zsh
[0.142s] -- Up-to-date symlink: /home/yzz/ROS2_WS/install/go1_description/share/go1_description/local_setup.dsv
[0.143s] -- Symlinking: /home/yzz/ROS2_WS/install/go1_description/share/go1_description/package.dsv
[0.171s] -- Up-to-date symlink: /home/yzz/ROS2_WS/install/go1_description/share/ament_index/resource_index/packages/go1_description
[0.172s] -- Up-to-date symlink: /home/yzz/ROS2_WS/install/go1_description/share/go1_description/cmake/go1_descriptionConfig.cmake
[0.173s] -- Up-to-date symlink: /home/yzz/ROS2_WS/install/go1_description/share/go1_description/cmake/go1_descriptionConfig-version.cmake
[0.174s] -- Up-to-date symlink: /home/yzz/ROS2_WS/install/go1_description/share/go1_description/package.xml
[0.174s] Invoked command in '/home/yzz/ROS2_WS/build/go1_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/yzz/ROS2_WS/build/go1_description
